Date,AK,AL,CA,CT,DC,DE,FL,GA,HI,IL,KY,LA,MA,MD,ME,MI,MN,MS,NC,NH,NJ,NY,OH,OR,PA,PR,RI,SC,TX,VA,VI,WA,WI
2019-01-01,140.0,4872.0,217385.0,448.0,26.0,6179.0,37466.0,56873.0,2925.0,214.0,14.0,14977.0,3376.0,20588.0,359.0,719.0,307.0,3176.0,4483.0,,97999.0,12613.0,20.0,7.0,15897.0,14315.0,,29590.0,46389.0,34020.0,84.0,34506.0,27.0
2019-02-01,166.0,4520.0,180709.0,,28.0,6479.0,38235.0,42652.0,1045.0,990.0,18.0,10112.0,4006.0,16805.0,617.0,125.0,257.0,2153.0,2474.0,2926.0,86781.0,9329.0,12.0,14.0,12656.0,8886.0,,25052.0,37289.0,31496.0,44.0,29491.0,36.0
2019-03-01,119.0,5143.0,164047.0,76.0,19.0,7556.0,38670.0,52893.0,5638.0,63.0,22.0,11562.0,6132.0,19113.0,500.0,64.0,354.0,2498.0,4500.0,1.0,87535.0,8930.0,17.0,7.0,14218.0,13601.0,,28678.0,51230.0,33395.0,47.0,28927.0,22.0
2019-04-01,192.0,5408.0,186709.0,68.0,13.0,7464.0,36484.0,49944.0,5070.0,254.0,20.0,11769.0,3984.0,19474.0,810.0,109.0,383.0,2665.0,3134.0,,90834.0,9813.0,30.0,4.0,16923.0,14734.0,929.0,28385.0,48500.0,37582.0,29.0,31650.0,10.0
2019-05-01,61.0,5104.0,207305.0,,27.0,5801.0,34992.0,53432.0,2928.0,208.0,7.0,15867.0,3651.0,21761.0,603.0,91.0,391.0,2637.0,3491.0,6.0,102178.0,10892.0,246.0,2.0,15380.0,9348.0,1.0,29704.0,45982.0,36015.0,44.0,35228.0,8.0
2019-06-01,198.0,4823.0,190456.0,22.0,14.0,6404.0,35049.0,47916.0,5033.0,1459.0,11.0,13538.0,4166.0,16391.0,411.0,100.0,354.0,2429.0,3175.0,,91605.0,8914.0,102.0,3.0,13903.0,13830.0,38.0,25951.0,48266.0,32911.0,115.0,30023.0,61.0
2019-07-01,211.0,5275.0,217710.0,,28.0,6660.0,35172.0,54974.0,465.0,215.0,11.0,19378.0,3807.0,20761.0,353.0,1281.0,440.0,3968.0,4710.0,,97855.0,11098.0,1097.0,9.0,17437.0,11842.0,32.0,28917.0,44572.0,36414.0,77.0,34040.0,43.0
2019-08-01,128.0,5583.0,202875.0,,26.0,6578.0,34783.0,58294.0,4725.0,62.0,12.0,13810.0,4432.0,19550.0,287.0,191.0,359.0,2381.0,3406.0,,93808.0,10503.0,484.0,177.0,14684.0,14768.0,53.0,30554.0,48202.0,33821.0,37.0,33035.0,694.0
2019-09-01,121.0,6307.0,193146.0,,31.0,5710.0,33003.0,51582.0,2778.0,177.0,20.0,12358.0,3345.0,18429.0,453.0,1250.0,328.0,2617.0,2953.0,,94300.0,9733.0,2876.0,49.0,14381.0,15447.0,2.0,28535.0,42010.0,33442.0,34.0,30863.0,6.0
2019-10-01,161.0,6956.0,190793.0,,39.0,6416.0,37522.0,52885.0,3019.0,264.0,15.0,12956.0,4946.0,18618.0,472.0,360.0,285.0,2529.0,3500.0,,100680.0,10636.0,113.0,4.0,13525.0,16059.0,1952.0,29519.0,44310.0,34049.0,70.0,29876.0,1673.0
2019-11-01,92.0,4715.0,180566.0,,21.0,5674.0,34428.0,49985.0,928.0,175.0,6.0,18395.0,3478.0,15906.0,423.0,2718.0,282.0,2199.0,3143.0,,88888.0,9348.0,1056.0,3.0,11679.0,9485.0,61.0,27137.0,39457.0,29853.0,74.0,27999.0,1138.0
2019-12-01,113.0,5410.0,180087.0,2151.0,24.0,8356.0,34955.0,48394.0,6393.0,402.0,9.0,8032.0,3534.0,18299.0,475.0,123.0,308.0,2529.0,3313.0,846.0,90511.0,10562.0,144.0,6.0,14398.0,11904.0,15.0,27075.0,40062.0,31008.0,23.0,27171.0,4.0
2020-01-01,144.0,7123.0,201561.0,1061.0,26.0,6066.0,34276.0,51451.0,2768.0,66.0,4.0,13882.0,4114.0,17988.0,413.0,813.0,266.0,2233.0,3625.0,2891.0,95945.0,10518.0,33.0,367.0,16720.0,12339.0,2.0,28064.0,43276.0,30358.0,25.0,31203.0,987.0
2020-02-01,117.0,4788.0,146517.0,2016.0,14.0,7017.0,34412.0,46318.0,2651.0,40.0,8.0,10089.0,3524.0,14168.0,667.0,163.0,253.0,3415.0,3792.0,1706.0,89238.0,10876.0,54.0,305.0,15023.0,9112.0,106.0,30409.0,38283.0,27721.0,62.0,23077.0,2.0
2020-03-01,272.0,4988.0,145034.0,2157.0,19.0,8086.0,34374.0,46024.0,4394.0,59.0,12.0,20008.0,4131.0,18465.0,834.0,170.0,261.0,2909.0,2814.0,1702.0,85599.0,10353.0,63.0,346.0,16518.0,12927.0,641.0,26172.0,41863.0,31784.0,62.0,26596.0,612.0
2020-04-01,156.0,5238.0,184249.0,,21.0,7898.0,34055.0,48072.0,4928.0,1465.0,2.0,12722.0,3414.0,19631.0,458.0,1049.0,263.0,2183.0,3376.0,,93317.0,8991.0,135.0,448.0,14253.0,17247.0,1.0,27106.0,45063.0,31888.0,62.0,27602.0,1021.0
2020-05-01,111.0,7494.0,173592.0,43.0,6.0,6420.0,32018.0,43679.0,1017.0,680.0,1.0,11595.0,3954.0,18905.0,558.0,2747.0,414.0,2008.0,4612.0,,85599.0,7561.0,46.0,468.0,13227.0,14785.0,2.0,25163.0,41685.0,26806.0,62.0,28298.0,968.0
2020-06-01,103.0,4267.0,192356.0,3.0,7.0,6859.0,34848.0,45483.0,2873.0,226.0,4.0,13785.0,2963.0,16560.0,421.0,377.0,330.0,2452.0,2591.0,,83946.0,6339.0,1744.0,1058.0,14407.0,11230.0,25.0,22731.0,39793.0,29604.0,2.0,26717.0,3.0
2020-07-01,125.0,7583.0,222256.0,1.0,4.0,5998.0,33527.0,50079.0,4618.0,404.0,4.0,10364.0,3903.0,18552.0,581.0,1082.0,380.0,3330.0,2912.0,,95316.0,6684.0,710.0,1098.0,16218.0,15446.0,850.0,28549.0,45178.0,29849.0,8.0,29619.0,40.0
2020-08-01,98.0,5902.0,221597.0,12.0,7.0,5932.0,38440.0,59640.0,2892.0,2031.0,6.0,8257.0,3306.0,16354.0,425.0,947.0,324.0,2316.0,3650.0,,107767.0,7180.0,35.0,889.0,16754.0,11983.0,121.0,31431.0,44494.0,31287.0,22.0,29320.0,102.0
2020-09-01,72.0,5602.0,227162.0,,9.0,6967.0,37105.0,56232.0,2647.0,1028.0,1.0,9399.0,4833.0,19804.0,602.0,529.0,320.0,5007.0,2952.0,,107599.0,8722.0,83.0,1033.0,16926.0,18066.0,2100.0,29653.0,45203.0,32697.0,8.0,30243.0,23.0
2020-10-01,135.0,7593.0,230125.0,128.0,9.0,5862.0,37935.0,59412.0,2003.0,1291.0,2.0,12732.0,3766.0,22209.0,713.0,660.0,398.0,3015.0,3427.0,,118805.0,9565.0,298.0,625.0,13642.0,14484.0,856.0,33762.0,50113.0,34950.0,8.0,32160.0,1284.0
2020-11-01,31.0,7888.0,219303.0,3.0,12.0,6738.0,39541.0,63217.0,4624.0,133.0,1.0,9413.0,3429.0,18989.0,630.0,237.0,343.0,2147.0,5139.0,,112276.0,10766.0,257.0,1354.0,13117.0,15490.0,452.0,31340.0,45713.0,35562.0,9.0,31022.0,1.0
2020-12-01,114.0,6230.0,227675.0,,12.0,6397.0,40721.0,60881.0,4875.0,384.0,1.0,10861.0,4069.0,20542.0,690.0,121.0,300.0,2672.0,2922.0,,104646.0,10360.0,75.0,699.0,16852.0,14162.0,930.0,28787.0,46747.0,33615.0,8.0,32115.0,13.0
2021-01-01,66.0,6344.0,214668.0,138.0,8.0,5770.0,45138.0,64098.0,937.0,95.0,2.0,10585.0,3547.0,20975.0,485.0,154.0,248.0,3156.0,3990.0,1682.0,106249.0,11760.0,24.0,666.0,13956.0,17303.0,425.0,31672.0,49357.0,36268.0,16.0,30439.0,1.0
2021-02-01,45.0,5123.0,206034.0,151.0,8.0,6480.0,39753.0,55964.0,2944.0,65.0,1.0,9068.0,1950.0,18093.0,650.0,164.0,225.0,3790.0,4200.0,,91617.0,12348.0,17.0,702.0,16025.0,14331.0,1130.0,28703.0,39688.0,31549.0,4.0,23376.0,1.0
2021-03-01,26.0,7665.0,238184.0,161.0,28.0,8160.0,45391.0,67823.0,3373.0,89.0,6.0,8086.0,3999.0,20300.0,960.0,213.0,289.0,4428.0,3954.0,,112803.0,12730.0,519.0,1380.0,21290.0,14764.0,333.0,35454.0,53482.0,37566.0,43.0,37749.0,3.0
